Id,Start Master,Commit Master,Start Slave,Commit Slave,End Master,Staleness (Commit Slave – Commit Master),Latency (End Master – Commit Master)
1,22:37:48.118,22:37:48.122,22:37:48.242,22:37:48.245,22:37:48.248,00:00:00.123,00:00:00.126
2,22:37:48.932,22:37:48.932,22:37:48.942,22:37:48.943,22:37:48.944,00:00:00.011,00:00:00.012
3,22:37:49.874,22:37:49.875,22:37:49.924,22:37:49.924,22:37:49.925,00:00:00.049,00:00:00.050
4,22:37:50.887,22:37:50.889,22:37:50.936,22:37:50.937,22:37:50.940,00:00:00.048,00:00:00.051
5,22:37:51.877,22:37:51.877,22:37:51.928,22:37:51.929,22:37:51.930,00:00:00.052,00:00:00.053
6,22:37:52.875,22:37:52.876,22:37:52.924,22:37:52.924,22:37:52.926,00:00:00.048,00:00:00.050
7,22:37:53.884,22:37:53.886,22:37:53.937,22:37:53.937,22:37:53.940,00:00:00.051,00:00:00.054
8,22:37:54.881,22:37:54.881,22:37:54.895,22:37:54.895,22:37:54.900,00:00:00.014,00:00:00.019
9,22:37:55.931,22:37:55.932,22:37:55.988,22:37:55.988,22:37:55.990,00:00:00.056,00:00:00.058
10,22:37:56.875,22:37:56.876,22:37:56.928,22:37:56.929,22:37:56.931,00:00:00.053,00:00:00.055
11,22:37:57.877,22:37:57.877,22:37:57.883,22:37:57.886,22:37:57.886,00:00:00.009,00:00:00.009
12,22:37:58.943,22:37:58.944,22:37:58.951,22:37:58.952,22:37:58.953,00:00:00.008,00:00:00.009
13,22:37:59.935,22:37:59.936,22:37:59.984,22:37:59.984,22:37:59.986,00:00:00.048,00:00:00.050
14,22:38:00.935,22:38:00.936,22:38:00.943,22:38:00.944,22:38:00.948,00:00:00.008,00:00:00.012
15,22:38:01.931,22:38:01.932,22:38:01.980,22:38:01.980,22:38:01.982,00:00:00.048,00:00:00.050
16,22:38:02.936,22:38:02.936,22:38:02.984,22:38:02.986,22:38:02.987,00:00:00.050,00:00:00.051
17,22:38:03.944,22:38:03.944,22:38:03.996,22:38:03.997,22:38:03.999,00:00:00.053,00:00:00.055
18,22:38:04.936,22:38:04.937,22:38:04.988,22:38:04.988,22:38:04.989,00:00:00.051,00:00:00.052
19,22:38:05.879,22:38:05.881,22:38:05.932,22:38:05.932,22:38:05.933,00:00:00.051,00:00:00.052
20,22:38:06.935,22:38:06.935,22:38:06.984,22:38:06.984,22:38:06.985,00:00:00.049,00:00:00.050
21,22:38:07.878,22:38:07.879,22:38:07.928,22:38:07.928,22:38:07.929,00:00:00.049,00:00:00.050
22,22:38:08.943,22:38:08.943,22:38:08.992,22:38:08.992,22:38:08.995,00:00:00.049,00:00:00.052
23,22:38:10.096,22:38:10.097,22:38:10.148,22:38:10.148,22:38:10.151,00:00:00.051,00:00:00.054
24,22:38:10.879,22:38:10.879,22:38:10.928,22:38:10.928,22:38:10.934,00:00:00.049,00:00:00.055
25,22:38:11.893,22:38:11.894,22:38:11.944,22:38:11.944,22:38:11.947,00:00:00.050,00:00:00.053
26,22:38:12.885,22:38:12.890,22:38:12.944,22:38:12.944,22:38:12.946,00:00:00.054,00:00:00.056
27,22:38:13.903,22:38:13.904,22:38:13.952,22:38:13.952,22:38:13.953,00:00:00.048,00:00:00.049
28,22:38:14.882,22:38:14.883,22:38:14.890,22:38:14.890,22:38:14.896,00:00:00.007,00:00:00.013
29,22:38:15.880,22:38:15.881,22:38:15.928,22:38:15.931,22:38:15.933,00:00:00.050,00:00:00.052
30,22:38:16.882,22:38:16.882,22:38:16.928,22:38:16.929,22:38:16.930,00:00:00.047,00:00:00.048
31,22:38:17.882,22:38:17.882,22:38:17.932,22:38:17.933,22:38:17.934,00:00:00.051,00:00:00.052
32,22:38:18.882,22:38:18.883,22:38:18.890,22:38:18.891,22:38:18.894,00:00:00.008,00:00:00.011
33,22:38:19.881,22:38:19.885,22:38:19.891,22:38:19.893,22:38:19.897,00:00:00.008,00:00:00.012
34,22:38:20.883,22:38:20.883,22:38:20.932,22:38:20.933,22:38:20.934,00:00:00.050,00:00:00.051
35,22:38:21.883,22:38:21.884,22:38:21.932,22:38:21.934,22:38:21.935,00:00:00.050,00:00:00.051
36,22:38:22.896,22:38:22.897,22:38:22.944,22:38:22.944,22:38:22.945,00:00:00.047,00:00:00.048
37,22:38:23.890,22:38:23.892,22:38:23.940,22:38:23.941,22:38:23.943,00:00:00.049,00:00:00.051
38,22:38:24.883,22:38:24.884,22:38:24.936,22:38:24.937,22:38:24.939,00:00:00.053,00:00:00.055
39,22:38:25.885,22:38:25.886,22:38:25.936,22:38:25.937,22:38:25.938,00:00:00.051,00:00:00.052
40,22:38:26.939,22:38:26.939,22:38:26.988,22:38:26.988,22:38:26.989,00:00:00.049,00:00:00.050
41,22:38:27.885,22:38:27.885,22:38:27.932,22:38:27.933,22:38:27.933,00:00:00.048,00:00:00.048
42,22:38:28.906,22:38:28.907,22:38:28.910,22:38:28.911,22:38:28.915,00:00:00.004,00:00:00.008
43,22:38:29.896,22:38:29.897,22:38:29.949,22:38:29.949,22:38:29.952,00:00:00.052,00:00:00.055
44,22:38:30.974,22:38:30.974,22:38:31.020,22:38:31.021,22:38:31.022,00:00:00.047,00:00:00.048
45,22:38:31.919,22:38:31.919,22:38:31.968,22:38:31.968,22:38:31.970,00:00:00.049,00:00:00.051
46,22:38:32.943,22:38:32.944,22:38:32.988,22:38:32.990,22:38:32.991,00:00:00.046,00:00:00.047
47,22:38:33.888,22:38:33.890,22:38:33.936,22:38:33.936,22:38:33.937,00:00:00.046,00:00:00.047
48,22:38:34.943,22:38:34.944,22:38:34.988,22:38:34.988,22:38:34.990,00:00:00.044,00:00:00.046
49,22:38:35.897,22:38:35.898,22:38:35.944,22:38:35.944,22:38:35.945,00:00:00.046,00:00:00.047
50,22:38:36.887,22:38:36.888,22:38:36.938,22:38:36.939,22:38:36.940,00:00:00.051,00:00:00.052
51,22:38:37.943,22:38:37.949,22:38:37.996,22:38:37.996,22:38:37.997,00:00:00.047,00:00:00.048
52,22:38:38.889,22:38:38.892,22:38:38.944,22:38:38.944,22:38:38.945,00:00:00.052,00:00:00.053
53,22:38:39.943,22:38:39.943,22:38:39.992,22:38:39.992,22:38:39.993,00:00:00.049,00:00:00.050
54,22:38:40.912,22:38:40.913,22:38:40.964,22:38:40.964,22:38:40.965,00:00:00.051,00:00:00.052
55,22:38:41.886,22:38:41.887,22:38:41.932,22:38:41.932,22:38:41.934,00:00:00.045,00:00:00.047
56,22:38:42.889,22:38:42.889,22:38:42.936,22:38:42.936,22:38:42.937,00:00:00.047,00:00:00.048
57,22:38:43.887,22:38:43.888,22:38:43.936,22:38:43.936,22:38:43.937,00:00:00.048,00:00:00.049
58,22:38:44.888,22:38:44.889,22:38:44.936,22:38:44.936,22:38:44.937,00:00:00.047,00:00:00.048
59,22:38:45.943,22:38:45.943,22:38:45.988,22:38:45.988,22:38:45.989,00:00:00.045,00:00:00.046
60,22:38:46.889,22:38:46.889,22:38:46.936,22:38:46.942,22:38:46.943,00:00:00.053,00:00:00.054
61,22:38:47.948,22:38:47.949,22:38:47.996,22:38:47.996,22:38:47.997,00:00:00.047,00:00:00.048
62,22:38:48.889,22:38:48.889,22:38:48.936,22:38:48.936,22:38:48.937,00:00:00.047,00:00:00.048
63,22:38:49.943,22:38:49.944,22:38:49.992,22:38:49.992,22:38:49.994,00:00:00.048,00:00:00.050
64,22:38:50.889,22:38:50.890,22:38:50.940,22:38:50.942,22:38:50.945,00:00:00.052,00:00:00.055
65,22:38:51.887,22:38:51.888,22:38:51.944,22:38:51.944,22:38:51.945,00:00:00.056,00:00:00.057
66,22:38:52.887,22:38:52.888,22:38:52.932,22:38:52.932,22:38:52.933,00:00:00.044,00:00:00.045
67,22:38:53.898,22:38:53.899,22:38:53.944,22:38:53.944,22:38:53.945,00:00:00.045,00:00:00.046
68,22:38:54.889,22:38:54.891,22:38:54.936,22:38:54.936,22:38:54.938,00:00:00.045,00:00:00.047
69,22:38:55.891,22:38:55.892,22:38:55.944,22:38:55.944,22:38:55.945,00:00:00.052,00:00:00.053
70,22:38:56.904,22:38:56.904,22:38:56.948,22:38:56.949,22:38:56.949,00:00:00.045,00:00:00.045
71,22:38:57.892,22:38:57.893,22:38:57.901,22:38:57.901,22:38:57.902,00:00:00.008,00:00:00.009
72,22:38:58.914,22:38:58.915,22:38:58.964,22:38:58.964,22:38:58.965,00:00:00.049,00:00:00.050
73,22:38:59.943,22:38:59.944,22:38:59.988,22:38:59.988,22:38:59.989,00:00:00.044,00:00:00.045
74,22:39:00.943,22:39:00.943,22:39:00.988,22:39:00.988,22:39:00.989,00:00:00.045,00:00:00.046
75,22:39:01.891,22:39:01.891,22:39:01.936,22:39:01.936,22:39:01.939,00:00:00.045,00:00:00.048
76,22:39:02.948,22:39:02.948,22:39:02.956,22:39:02.956,22:39:02.959,00:00:00.008,00:00:00.011
77,22:39:03.912,22:39:03.913,22:39:03.956,22:39:03.957,22:39:03.958,00:00:00.044,00:00:00.045
78,22:39:04.947,22:39:04.948,22:39:04.992,22:39:04.992,22:39:04.993,00:00:00.044,00:00:00.045
79,22:39:05.894,22:39:05.894,22:39:05.940,22:39:05.940,22:39:05.943,00:00:00.046,00:00:00.049
80,22:39:06.891,22:39:06.892,22:39:06.936,22:39:06.936,22:39:06.937,00:00:00.044,00:00:00.045
81,22:39:07.893,22:39:07.894,22:39:07.944,22:39:07.944,22:39:07.946,00:00:00.050,00:00:00.052
82,22:39:08.916,22:39:08.917,22:39:08.922,22:39:08.923,22:39:08.923,00:00:00.006,00:00:00.006
83,22:39:09.895,22:39:09.896,22:39:09.944,22:39:09.944,22:39:09.945,00:00:00.048,00:00:00.049
84,22:39:10.893,22:39:10.893,22:39:10.940,22:39:10.940,22:39:10.941,00:00:00.047,00:00:00.048
85,22:39:11.892,22:39:11.893,22:39:11.944,22:39:11.944,22:39:11.945,00:00:00.051,00:00:00.052
86,22:39:12.952,22:39:12.953,22:39:13.000,22:39:13.000,22:39:13.001,00:00:00.047,00:00:00.048
87,22:39:13.896,22:39:13.897,22:39:13.940,22:39:13.940,22:39:13.941,00:00:00.043,00:00:00.044
88,22:39:14.892,22:39:14.893,22:39:14.940,22:39:14.940,22:39:14.941,00:00:00.047,00:00:00.048
89,22:39:15.893,22:39:15.894,22:39:15.940,22:39:15.940,22:39:15.941,00:00:00.046,00:00:00.047
90,22:39:16.892,22:39:16.892,22:39:16.940,22:39:16.940,22:39:16.941,00:00:00.048,00:00:00.049
91,22:39:17.895,22:39:17.896,22:39:17.940,22:39:17.941,22:39:17.942,00:00:00.045,00:00:00.046
92,22:39:18.893,22:39:18.895,22:39:18.940,22:39:18.941,22:39:18.942,00:00:00.046,00:00:00.047
93,22:39:19.894,22:39:19.894,22:39:19.940,22:39:19.940,22:39:19.941,00:00:00.046,00:00:00.047
94,22:39:20.893,22:39:20.894,22:39:20.940,22:39:20.941,22:39:20.941,00:00:00.047,00:00:00.047
95,22:39:21.895,22:39:21.895,22:39:21.940,22:39:21.940,22:39:21.941,00:00:00.045,00:00:00.046
96,22:39:22.896,22:39:22.897,22:39:22.944,22:39:22.945,22:39:22.947,00:00:00.048,00:00:00.050
97,22:39:23.895,22:39:23.895,22:39:23.940,22:39:23.940,22:39:23.941,00:00:00.045,00:00:00.046
98,22:39:24.905,22:39:24.906,22:39:24.954,22:39:24.955,22:39:24.956,00:00:00.049,00:00:00.050
99,22:39:25.894,22:39:25.895,22:39:25.944,22:39:25.944,22:39:25.945,00:00:00.049,00:00:00.050
