ClientStart,MasterStart,MasterCommit,MasterBackToClient,SlaveStart,SlaveCommit,ClientEnd,Latency (ClientEnd – ClientStart),Staleness (SlaveCommit – MasterCommit)
13:52:29.769,13:52:29.980,13:52:29.984,13:52:30.107,13:52:30.069,13:52:30.073,13:52:30.094,00:00:00.325,00:00:00.089
13:52:30.616,13:52:30.809,13:52:30.810,13:52:30.863,13:52:30.828,13:52:30.833,13:52:30.847,00:00:00.231,00:00:00.023
13:52:31.616,13:52:31.825,13:52:31.826,13:52:31.874,13:52:31.844,13:52:31.844,13:52:31.859,00:00:00.243,00:00:00.018
13:52:32.616,13:52:32.767,13:52:32.768,13:52:32.820,13:52:32.786,13:52:32.787,13:52:32.804,00:00:00.188,00:00:00.019
13:52:33.616,13:52:33.878,13:52:33.879,13:52:33.885,13:52:33.854,13:52:33.854,13:52:33.913,00:00:00.297,23:59:59.975
13:52:34.616,13:52:34.770,13:52:34.771,13:52:34.776,13:52:34.745,13:52:34.745,13:52:34.762,00:00:00.146,23:59:59.974
13:52:35.617,13:52:35.768,13:52:35.773,13:52:35.823,13:52:35.790,13:52:35.791,13:52:35.807,00:00:00.190,00:00:00.018
13:52:36.617,13:52:36.781,13:52:36.782,13:52:36.833,13:52:36.798,13:52:36.799,13:52:36.818,00:00:00.201,00:00:00.017
13:52:37.617,13:52:37.746,13:52:37.747,13:52:37.751,13:52:37.720,13:52:37.721,13:52:37.734,00:00:00.117,23:59:59.974
13:52:38.618,13:52:38.741,13:52:38.741,13:52:38.790,13:52:38.758,13:52:38.759,13:52:38.775,00:00:00.157,00:00:00.018
13:52:39.617,13:52:39.740,13:52:39.740,13:52:39.793,13:52:39.762,13:52:39.762,13:52:39.777,00:00:00.160,00:00:00.022
13:52:40.621,13:52:40.777,13:52:40.778,13:52:40.826,13:52:40.794,13:52:40.794,13:52:40.810,00:00:00.189,00:00:00.016
13:52:41.618,13:52:41.768,13:52:41.769,13:52:41.817,13:52:41.786,13:52:41.786,13:52:41.800,00:00:00.182,00:00:00.017
13:52:42.617,13:52:42.740,13:52:42.740,13:52:42.793,13:52:42.758,13:52:42.758,13:52:42.777,00:00:00.160,00:00:00.018
13:52:43.617,13:52:43.784,13:52:43.784,13:52:43.832,13:52:43.802,13:52:43.802,13:52:43.816,00:00:00.199,00:00:00.018
13:52:44.617,13:52:44.781,13:52:44.782,13:52:44.834,13:52:44.802,13:52:44.803,13:52:44.819,00:00:00.202,00:00:00.021
13:52:45.617,13:52:45.829,13:52:45.830,13:52:45.882,13:52:45.850,13:52:45.850,13:52:45.867,00:00:00.250,00:00:00.020
13:52:46.617,13:52:46.828,13:52:46.830,13:52:46.876,13:52:46.846,13:52:46.846,13:52:46.860,00:00:00.243,00:00:00.016
13:52:47.617,13:52:47.841,13:52:47.842,13:52:47.846,13:52:47.815,13:52:47.815,13:52:47.829,00:00:00.212,23:59:59.973
13:52:48.617,13:52:48.823,13:52:48.824,13:52:48.873,13:52:48.842,13:52:48.842,13:52:48.856,00:00:00.239,00:00:00.018
13:52:49.617,13:52:49.776,13:52:49.778,13:52:49.825,13:52:49.794,13:52:49.794,13:52:49.810,00:00:00.193,00:00:00.016
13:52:50.617,13:52:50.787,13:52:50.787,13:52:50.837,13:52:50.806,13:52:50.806,13:52:50.828,00:00:00.211,00:00:00.019
13:52:51.618,13:52:51.829,13:52:51.831,13:52:51.837,13:52:51.805,13:52:51.805,13:52:51.820,00:00:00.202,23:59:59.974
13:52:52.618,13:52:52.814,13:52:52.814,13:52:52.861,13:52:52.830,13:52:52.830,13:52:52.845,00:00:00.227,00:00:00.016
13:52:53.618,13:52:53.787,13:52:53.788,13:52:53.839,13:52:53.806,13:52:53.806,13:52:53.823,00:00:00.205,00:00:00.018
13:52:54.618,13:52:54.740,13:52:54.741,13:52:54.789,13:52:54.758,13:52:54.758,13:52:54.773,00:00:00.155,00:00:00.017
13:52:55.618,13:52:55.823,13:52:55.824,13:52:55.873,13:52:55.842,13:52:55.842,13:52:55.865,00:00:00.247,00:00:00.018
13:52:56.618,13:52:56.772,13:52:56.773,13:52:56.779,13:52:56.747,13:52:56.748,13:52:56.762,00:00:00.144,23:59:59.975
13:52:57.618,13:52:57.788,13:52:57.789,13:52:57.837,13:52:57.806,13:52:57.806,13:52:57.849,00:00:00.231,00:00:00.017
13:52:58.618,13:52:58.765,13:52:58.766,13:52:58.813,13:52:58.782,13:52:58.782,13:52:58.796,00:00:00.178,00:00:00.016
13:52:59.618,13:52:59.768,13:52:59.769,13:52:59.817,13:52:59.786,13:52:59.786,13:52:59.800,00:00:00.182,00:00:00.017
13:53:00.618,13:53:00.807,13:53:00.807,13:53:00.859,13:53:00.826,13:53:00.827,13:53:00.859,00:00:00.241,00:00:00.020
13:53:01.618,13:53:01.742,13:53:01.742,13:53:01.749,13:53:01.716,13:53:01.716,13:53:01.732,00:00:00.114,23:59:59.974
13:53:02.618,13:53:02.786,13:53:02.787,13:53:02.833,13:53:02.802,13:53:02.803,13:53:02.817,00:00:00.199,00:00:00.016
13:53:03.618,13:53:03.817,13:53:03.818,13:53:03.867,13:53:03.834,13:53:03.836,13:53:03.851,00:00:00.233,00:00:00.018
13:53:04.618,13:53:04.873,13:53:04.874,13:53:04.921,13:53:04.890,13:53:04.890,13:53:04.904,00:00:00.286,00:00:00.016
13:53:05.619,13:53:05.800,13:53:05.800,13:53:05.850,13:53:05.818,13:53:05.819,13:53:05.834,00:00:00.215,00:00:00.019
13:53:06.619,13:53:06.738,13:53:06.740,13:53:06.745,13:53:06.713,13:53:06.714,13:53:06.728,00:00:00.109,23:59:59.974
13:53:07.619,13:53:07.818,13:53:07.819,13:53:07.869,13:53:07.838,13:53:07.838,13:53:07.874,00:00:00.255,00:00:00.019
13:53:08.619,13:53:08.786,13:53:08.787,13:53:08.833,13:53:08.802,13:53:08.802,13:53:08.817,00:00:00.198,00:00:00.015
13:53:09.619,13:53:09.818,13:53:09.818,13:53:09.878,13:53:09.834,13:53:09.834,13:53:09.861,00:00:00.242,00:00:00.016
13:53:10.619,13:53:10.776,13:53:10.776,13:53:10.828,13:53:10.790,13:53:10.790,13:53:10.825,00:00:00.206,00:00:00.014
13:53:11.619,13:53:11.810,13:53:11.811,13:53:11.818,13:53:11.785,13:53:11.786,13:53:11.805,00:00:00.186,23:59:59.975
13:53:12.619,13:53:12.863,13:53:12.864,13:53:12.910,13:53:12.878,13:53:12.879,13:53:12.892,00:00:00.273,00:00:00.015
13:53:13.619,13:53:13.832,13:53:13.833,13:53:13.882,13:53:13.850,13:53:13.851,13:53:13.867,00:00:00.248,00:00:00.018
13:53:14.619,13:53:14.824,13:53:14.824,13:53:14.873,13:53:14.842,13:53:14.842,13:53:14.857,00:00:00.238,00:00:00.018
13:53:15.619,13:53:15.790,13:53:15.790,13:53:15.837,13:53:15.806,13:53:15.806,13:53:15.820,00:00:00.201,00:00:00.016
13:53:16.619,13:53:16.828,13:53:16.829,13:53:16.878,13:53:16.846,13:53:16.848,13:53:16.861,00:00:00.242,00:00:00.019
13:53:17.620,13:53:17.819,13:53:17.819,13:53:17.869,13:53:17.838,13:53:17.838,13:53:17.852,00:00:00.232,00:00:00.019
13:53:18.620,13:53:18.743,13:53:18.745,13:53:18.793,13:53:18.762,13:53:18.762,13:53:18.776,00:00:00.156,00:00:00.017
13:53:19.620,13:53:19.962,13:53:19.963,13:53:20.009,13:53:19.978,13:53:19.978,13:53:19.993,00:00:00.373,00:00:00.015
13:53:20.620,13:53:20.748,13:53:20.752,13:53:20.802,13:53:20.770,13:53:20.770,13:53:20.785,00:00:00.165,00:00:00.018
13:53:21.620,13:53:21.783,13:53:21.784,13:53:21.833,13:53:21.802,13:53:21.802,13:53:21.815,00:00:00.195,00:00:00.018
13:53:22.621,13:53:22.787,13:53:22.788,13:53:22.833,13:53:22.802,13:53:22.802,13:53:22.815,00:00:00.194,00:00:00.014
13:53:23.621,13:53:23.826,13:53:23.827,13:53:23.873,13:53:23.842,13:53:23.842,13:53:23.864,00:00:00.243,00:00:00.015
13:53:24.621,13:53:24.812,13:53:24.812,13:53:24.868,13:53:24.834,13:53:24.837,13:53:24.851,00:00:00.230,00:00:00.025
13:53:25.621,13:53:25.812,13:53:25.812,13:53:25.820,13:53:25.789,13:53:25.789,13:53:25.802,00:00:00.181,23:59:59.977
13:53:26.622,13:53:26.750,13:53:26.750,13:53:26.797,13:53:26.766,13:53:26.766,13:53:26.779,00:00:00.157,00:00:00.016
13:53:27.622,13:53:27.821,13:53:27.822,13:53:27.869,13:53:27.838,13:53:27.838,13:53:27.852,00:00:00.230,00:00:00.016
13:53:28.622,13:53:28.781,13:53:28.782,13:53:28.829,13:53:28.798,13:53:28.798,13:53:28.811,00:00:00.189,00:00:00.016
13:53:29.622,13:53:29.752,13:53:29.752,13:53:29.798,13:53:29.766,13:53:29.767,13:53:29.821,00:00:00.199,00:00:00.015
13:53:30.622,13:53:30.816,13:53:30.820,13:53:30.869,13:53:30.838,13:53:30.839,13:53:30.852,00:00:00.230,00:00:00.019
13:53:31.622,13:53:31.833,13:53:31.834,13:53:31.890,13:53:31.858,13:53:31.858,13:53:31.886,00:00:00.264,00:00:00.024
13:53:32.622,13:53:32.815,13:53:32.816,13:53:32.865,13:53:32.830,13:53:32.830,13:53:32.847,00:00:00.225,00:00:00.014
13:53:33.622,13:53:33.791,13:53:33.792,13:53:33.837,13:53:33.806,13:53:33.806,13:53:33.820,00:00:00.198,00:00:00.014
13:53:34.622,13:53:34.791,13:53:34.791,13:53:34.837,13:53:34.806,13:53:34.806,13:53:34.820,00:00:00.198,00:00:00.015
13:53:35.622,13:53:35.828,13:53:35.828,13:53:35.873,13:53:35.842,13:53:35.842,13:53:35.856,00:00:00.234,00:00:00.014
13:53:36.622,13:53:36.811,13:53:36.811,13:53:36.865,13:53:36.834,13:53:36.834,13:53:36.847,00:00:00.225,00:00:00.023
13:53:37.622,13:53:37.740,13:53:37.741,13:53:37.789,13:53:37.758,13:53:37.758,13:53:37.772,00:00:00.150,00:00:00.017
13:53:38.622,13:53:38.749,13:53:38.750,13:53:38.798,13:53:38.766,13:53:38.767,13:53:38.805,00:00:00.183,00:00:00.017
13:53:39.622,13:53:39.891,13:53:39.892,13:53:39.941,13:53:39.910,13:53:39.910,13:53:40.030,00:00:00.408,00:00:00.018
13:53:40.623,13:53:41.074,13:53:41.075,13:53:41.121,13:53:41.090,13:53:41.090,13:53:41.170,00:00:00.547,00:00:00.015
13:53:41.623,13:53:41.765,13:53:41.765,13:53:41.813,13:53:41.782,13:53:41.782,13:53:41.796,00:00:00.173,00:00:00.017
13:53:42.623,13:53:42.830,13:53:42.831,13:53:42.877,13:53:42.846,13:53:42.846,13:53:42.859,00:00:00.236,00:00:00.015
13:53:43.624,13:53:43.779,13:53:43.780,13:53:43.827,13:53:43.794,13:53:43.794,13:53:43.810,00:00:00.186,00:00:00.014
13:53:44.624,13:53:44.823,13:53:44.824,13:53:44.833,13:53:44.802,13:53:44.802,13:53:44.815,00:00:00.191,23:59:59.978
13:53:45.624,13:53:45.795,13:53:45.796,13:53:45.841,13:53:45.810,13:53:45.810,13:53:45.824,00:00:00.200,00:00:00.014
13:53:46.625,13:53:46.881,13:53:46.881,13:53:46.929,13:53:46.898,13:53:46.898,13:53:46.942,00:00:00.317,00:00:00.017
13:53:47.624,13:53:47.831,13:53:47.832,13:53:47.879,13:53:47.846,13:53:47.846,13:53:47.861,00:00:00.237,00:00:00.014
13:53:48.624,13:53:48.775,13:53:48.775,13:53:48.824,13:53:48.790,13:53:48.790,13:53:48.805,00:00:00.181,00:00:00.015
13:53:49.624,13:53:49.755,13:53:49.755,13:53:49.806,13:53:49.774,13:53:49.774,13:53:49.790,00:00:00.166,00:00:00.019
13:53:50.625,13:53:50.742,13:53:50.742,13:53:50.789,13:53:50.758,13:53:50.758,13:53:50.771,00:00:00.146,00:00:00.016
13:53:51.625,13:53:51.782,13:53:51.784,13:53:51.829,13:53:51.798,13:53:51.798,13:53:51.812,00:00:00.187,00:00:00.014
13:53:52.625,13:53:52.792,13:53:52.793,13:53:52.856,13:53:52.824,13:53:52.825,13:53:52.839,00:00:00.214,00:00:00.032
13:53:53.625,13:53:53.807,13:53:53.808,13:53:53.853,13:53:53.822,13:53:53.822,13:53:53.836,00:00:00.211,00:00:00.014
13:53:54.626,13:53:54.824,13:53:54.824,13:53:54.873,13:53:54.842,13:53:54.842,13:53:54.857,00:00:00.231,00:00:00.018
13:53:55.626,13:53:55.820,13:53:55.821,13:53:55.865,13:53:55.834,13:53:55.834,13:53:55.847,00:00:00.221,00:00:00.013
13:53:56.626,13:53:56.786,13:53:56.786,13:53:56.833,13:53:56.802,13:53:56.802,13:53:56.817,00:00:00.191,00:00:00.016
13:53:57.626,13:53:57.840,13:53:57.841,13:53:57.885,13:53:57.854,13:53:57.854,13:53:57.889,00:00:00.263,00:00:00.013
13:53:58.626,13:53:58.795,13:53:58.796,13:53:58.841,13:53:58.810,13:53:58.810,13:53:58.825,00:00:00.199,00:00:00.014
13:53:59.626,13:53:59.781,13:53:59.782,13:53:59.830,13:53:59.798,13:53:59.799,13:53:59.812,00:00:00.186,00:00:00.017
13:54:00.627,13:54:00.795,13:54:00.796,13:54:00.842,13:54:00.810,13:54:00.811,13:54:00.825,00:00:00.198,00:00:00.015
13:54:01.627,13:54:01.781,13:54:01.781,13:54:01.829,13:54:01.798,13:54:01.798,13:54:01.812,00:00:00.185,00:00:00.017
13:54:02.627,13:54:02.796,13:54:02.796,13:54:02.842,13:54:02.810,13:54:02.810,13:54:02.824,00:00:00.197,00:00:00.014
13:54:03.627,13:54:03.784,13:54:03.784,13:54:03.830,13:54:03.797,13:54:03.798,13:54:03.812,00:00:00.185,00:00:00.014
13:54:04.627,13:54:04.878,13:54:04.879,13:54:04.928,13:54:04.894,13:54:04.895,13:54:04.910,00:00:00.283,00:00:00.016
13:54:05.627,13:54:05.781,13:54:05.781,13:54:05.829,13:54:05.798,13:54:05.798,13:54:05.811,00:00:00.184,00:00:00.017
13:54:06.627,13:54:06.824,13:54:06.825,13:54:06.873,13:54:06.842,13:54:06.842,13:54:06.856,00:00:00.229,00:00:00.017
13:54:07.627,13:54:07.836,13:54:07.836,13:54:07.881,13:54:07.850,13:54:07.850,13:54:07.889,00:00:00.262,00:00:00.014
